=== Taint Tracker Configuration ===
Function: tcp_parse_options
Opcode: phi
Constant: 14
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 14)

[SOURCE] Tainting:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Source instruction in data flow <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ],
  [USE] Taint flows to:   %98 = zext nneg i8 %97 to i16, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %98 = zext nneg i8 %97 to i16,
  [USE] Taint flows to:   %100 = shl nuw nsw i16 %98, 8, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %100 = shl nuw nsw i16 %98, 8,
  [USE] Taint flows to:   %102 = or disjoint i16 %101, %100, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %102 = or disjoint i16 %101, %100,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:4244:25>
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_rcv_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6378:3> FUNC=tcp_rcv_fastopen_synack L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668 FUNC=tcp_rcv_fastopen_synack L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_validate_incoming L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:7259:2> FUNC=tcp_conn_request L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692 FUNC=tcp_conn_request L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:111:3> FUNC=tcp_timewait_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669 FUNC=tcp_timewait_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:673:3> FUNC=tcp_check_req L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707 FUNC=tcp_check_req L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/syncookies.c:376:2> FUNC=cookie_v4_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658 FUNC=cookie_v4_check L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv6/syncookies.c:150:2> FUNC=cookie_v6_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663 FUNC=cookie_v6_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %12 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6758:14> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %27 = load ptr, ptr %26, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6781:10> FUNC=tcp_rcv_state_process L=1
[SKIP] Load before taint origin, not tainting:   %33 = load i16, ptr %32, align 4, <net/ipv4/tcp_input.c:6792:25> FUNC=tcp_rcv_state_process L=1
[SKIP] Load before taint origin, not tainting:   %37 = load i16, ptr %36, align 2, <net/ipv4/tcp_input.c:6458:31> FUNC=tcp_rcv_state_process L=1
[SKIP] Load before taint origin, not tainting:   %39 = load ptr, ptr %38, align 8, <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %40 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6463:17> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %45 = load i32, ptr %44, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6463:42> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %49 = load i32, ptr %48, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6464:31> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %58 = load i32, ptr %57, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6475:8> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %66 = load i32, ptr %65, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6476:7> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %71 = load i8, ptr %70, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6478:14> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %82 = load i32, ptr %81, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6486:43> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %86 = load i32, ptr %85, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6487:42> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %88 = load i8, ptr %87, align 1, (base: ptr %0)  <./include/net/tcp.h:892:10> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %92 = load i64, ptr %91, align 8, (base: ptr %0)  <./include/net/tcp.h:0> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %100 = load ptr, ptr %38, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %114 = load i8, ptr %113, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:405:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %126 = load i32, ptr %125, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6446:18> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %128 = load i32, ptr %127, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6447:10> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %135 = load i32, ptr %134, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6448:30> FUNC=tcp_rcv_state_process L=1
