Running 1m test @ http://192.168.6.1/
  4 threads and 200 connections
  Thread calibration: mean lat.: 24.010ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 23.638ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 23.359ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 24.717ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.60ms   15.30ms 794.11ms   99.62%
    Req/Sec   504.44    229.52     1.00k    77.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.45ms
 75.000%   22.25ms
 90.000%   24.00ms
 99.000%   30.51ms
 99.900%  236.93ms
 99.990%  694.78ms
 99.999%  793.60ms
100.000%  794.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      20.319     0.000000            2         1.00
      20.783     0.100000        10315         1.11
      20.975     0.200000        19980         1.25
      21.151     0.300000        30630         1.43
      21.295     0.400000        39887         1.67
      21.455     0.500000        49812         2.00
      21.551     0.550000        55130         2.22
      21.647     0.600000        59824         2.50
      21.791     0.650000        64924         2.86
      21.983     0.700000        69851         3.33
      22.255     0.750000        74728         4.00
      22.447     0.775000        77121         4.44
      22.703     0.800000        79607         5.00
      22.991     0.825000        82095         5.71
      23.311     0.850000        84646         6.67
      23.647     0.875000        87113         8.00
      23.823     0.887500        88368         8.89
      23.999     0.900000        89571        10.00
      24.207     0.912500        90781        11.43
      24.463     0.925000        92035        13.33
      24.799     0.937500        93308        16.00
      25.007     0.943750        93932        17.78
      25.263     0.950000        94528        20.00
      25.599     0.956250        95145        22.86
      26.063     0.962500        95765        26.67
      26.623     0.968750        96378        32.00
      26.943     0.971875        96709        35.56
      27.231     0.975000        97004        40.00
      27.583     0.978125        97315        45.71
      27.951     0.981250        97623        53.33
      28.463     0.984375        97935        64.00
      28.783     0.985938        98088        71.11
      29.247     0.987500        98241        80.00
      30.015     0.989062        98403        91.43
      30.863     0.990625        98552       106.67
      31.743     0.992188        98709       128.00
      32.255     0.992969        98785       142.22
      32.959     0.993750        98863       160.00
      33.759     0.994531        98941       182.86
      34.879     0.995313        99022       213.33
      37.471     0.996094        99096       256.00
      40.991     0.996484        99135       284.44
      43.775     0.996875        99174       320.00
      51.519     0.997266        99212       365.71
      65.151     0.997656        99251       426.67
      84.287     0.998047        99291       512.00
      88.895     0.998242        99310       568.89
     106.303     0.998437        99329       640.00
     122.047     0.998633        99348       731.43
     178.047     0.998828        99368       853.33
     246.143     0.999023        99387      1024.00
     272.639     0.999121        99397      1137.78
     316.671     0.999219        99407      1280.00
     344.831     0.999316        99416      1462.86
     386.047     0.999414        99426      1706.67
     431.615     0.999512        99436      2048.00
     466.431     0.999561        99441      2275.56
     497.663     0.999609        99446      2560.00
     537.087     0.999658        99450      2925.71
     555.519     0.999707        99455      3413.33
     590.847     0.999756        99460      4096.00
     616.959     0.999780        99463      4551.11
     625.663     0.999805        99465      5120.00
     635.391     0.999829        99467      5851.43
     656.895     0.999854        99470      6826.67
     670.207     0.999878        99472      8192.00
     694.783     0.999890        99474      9102.22
     696.831     0.999902        99475     10240.00
     704.511     0.999915        99476     11702.86
     714.239     0.999927        99477     13653.33
     714.751     0.999939        99478     16384.00
     734.719     0.999945        99479     18204.44
     736.255     0.999951        99480     20480.00
     736.255     0.999957        99480     23405.71
     749.567     0.999963        99481     27306.67
     749.567     0.999969        99481     32768.00
     772.095     0.999973        99482     36408.89
     772.095     0.999976        99482     40960.00
     772.095     0.999979        99482     46811.43
     793.599     0.999982        99483     54613.33
     793.599     0.999985        99483     65536.00
     793.599     0.999986        99483     72817.78
     793.599     0.999988        99483     81920.00
     793.599     0.999989        99483     93622.86
     794.623     0.999991        99484    109226.67
     794.623     1.000000        99484          inf
#[Mean    =       22.600, StdDeviation   =       15.304]
#[Max     =      794.112, Total count    =        99484]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119362 requests in 1.00m, 5.19GB read
Requests/sec:   1988.63
Transfer/sec:     88.62MB
