(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  migrate_hugetlbs
Symbol  : migrate_hugetlbs  [vmlinux]
Start   : 0xffffffff99de4e20
Stop    : 0xffffffff99de5030  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99de4e20 <load1+0x7e4e20>:
(+0x0)ffffffff99de4e20: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99de4e25: 55                      push   %rbp
(+0x6)ffffffff99de4e26: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99de4e29: 41 57                   push   %r15
(+0xb)ffffffff99de4e2b: 41 56                   push   %r14
(+0xd)ffffffff99de4e2d: 49 89 fe                mov    %rdi,%r14
(+0x10)ffffffff99de4e30:        31 ff                   xor    %edi,%edi
(+0x12)ffffffff99de4e32:        41 55                   push   %r13
(+0x14)ffffffff99de4e34:        41 54                   push   %r12
(+0x16)ffffffff99de4e36:        53                      push   %rbx
(+0x17)ffffffff99de4e37:        4c 89 f3                mov    %r14,%rbx
(+0x1a)ffffffff99de4e3a:        48 83 ec 40             sub    $0x40,%rsp
(+0x1e)ffffffff99de4e3e:        48 89 55 c0             mov    %rdx,-0x40(%rbp)
(+0x22)ffffffff99de4e42:        44 89 45 d0             mov    %r8d,-0x30(%rbp)
(+0x26)ffffffff99de4e46:        44 89 4d b4             mov    %r9d,-0x4c(%rbp)
(+0x2a)ffffffff99de4e4a:        89 7d b0                mov    %edi,-0x50(%rbp)
(+0x2d)ffffffff99de4e4d:        48 89 4d b8             mov    %rcx,-0x48(%rbp)
(+0x31)ffffffff99de4e51:        31 c9                   xor    %ecx,%ecx
(+0x33)ffffffff99de4e53:        48 89 75 c8             mov    %rsi,-0x38(%rbp)
(+0x37)ffffffff99de4e57:        89 ce                   mov    %ecx,%esi
(+0x39)ffffffff99de4e59:        4c 8b 03                mov    (%rbx),%r8
(+0x3c)ffffffff99de4e5c:        49 8b 00                mov    (%r8),%rax
(+0x3f)ffffffff99de4e5f:        4d 8d 78 f8             lea    -0x8(%r8),%r15
(+0x43)ffffffff99de4e63:        4c 8d 60 f8             lea    -0x8(%rax),%r12
(+0x47)ffffffff99de4e67:        4c 39 c3                cmp    %r8,%rbx
(+0x4a)ffffffff99de4e6a:        0f 84 95 01 00 00       je     0xffffffff99de5005
(+0x50)ffffffff99de4e70:        31 c0                   xor    %eax,%eax
(+0x52)ffffffff99de4e72:        83 fe 02                cmp    $0x2,%esi
(+0x55)ffffffff99de4e75:        c7 45 ac 00 00 00 00    movl   $0x0,-0x54(%rbp)
(+0x5c)ffffffff99de4e7c:        0f 9f c0                setg   %al
(+0x5f)ffffffff99de4e7f:        c7 45 a8 00 00 00 00    movl   $0x0,-0x58(%rbp)
(+0x66)ffffffff99de4e86:        89 45 d4                mov    %eax,-0x2c(%rbp)
(+0x69)ffffffff99de4e89:        4c 89 f8                mov    %r15,%rax
(+0x6c)ffffffff99de4e8c:        4d 89 c7                mov    %r8,%r15
(+0x6f)ffffffff99de4e8f:        89 75 a4                mov    %esi,-0x5c(%rbp)
(+0x72)ffffffff99de4e92:        49 89 c5                mov    %rax,%r13
(+0x75)ffffffff99de4e95:        eb 53                   jmp    0xffffffff99de4eea
(+0x77)ffffffff99de4e97:        48 8b 45 10             mov    0x10(%rbp),%rax
(+0x7b)ffffffff99de4e9b:        48 8b 75 18             mov    0x18(%rbp),%rsi
(+0x7f)ffffffff99de4e9f:        83 45 b0 01             addl   $0x1,-0x50(%rbp)
(+0x83)ffffffff99de4ea3:        44 01 70 04             add    %r14d,0x4(%rax)
(+0x87)ffffffff99de4ea7:        49 8b 45 10             mov    0x10(%r13),%rax
(+0x8b)ffffffff99de4eab:        49 8b 55 08             mov    0x8(%r13),%rdx
(+0x8f)ffffffff99de4eaf:        48 89 42 08             mov    %rax,0x8(%rdx)
(+0x93)ffffffff99de4eb3:        48 89 10                mov    %rdx,(%rax)
(+0x96)ffffffff99de4eb6:        48 8b 45 18             mov    0x18(%rbp),%rax
(+0x9a)ffffffff99de4eba:        48 8b 40 08             mov    0x8(%rax),%rax
(+0x9e)ffffffff99de4ebe:        4c 89 7e 08             mov    %r15,0x8(%rsi)
(+0xa2)ffffffff99de4ec2:        49 89 75 08             mov    %rsi,0x8(%r13)
(+0xa6)ffffffff99de4ec6:        49 89 45 10             mov    %rax,0x10(%r13)
(+0xaa)ffffffff99de4eca:        4c 89 38                mov    %r15,(%rax)
(+0xad)ffffffff99de4ecd:        49 8b 44 24 08          mov    0x8(%r12),%rax
(+0xb2)ffffffff99de4ed2:        4d 8d 7c 24 08          lea    0x8(%r12),%r15
(+0xb7)ffffffff99de4ed7:        4d 89 e5                mov    %r12,%r13
(+0xba)ffffffff99de4eda:        48 83 e8 08             sub    $0x8,%rax
(+0xbe)ffffffff99de4ede:        49 39 df                cmp    %rbx,%r15
(+0xc1)ffffffff99de4ee1:        0f 84 fb 00 00 00       je     0xffffffff99de4fe2
(+0xc7)ffffffff99de4ee7:        49 89 c4                mov    %rax,%r12
(+0xca)ffffffff99de4eea:        41 80 7d 33 f4          cmpb   $0xf4,0x33(%r13)
(+0xcf)ffffffff99de4eef:        75 dc                   jne    0xffffffff99de4ecd
(+0xd1)ffffffff99de4ef1:        49 8b 45 00             mov    0x0(%r13),%rax
