(base) yltang@node-0:~/sdb/myXkernel$ sudo python new_dump.py --func  do_garbage_collect
Symbol  : do_garbage_collect  [f2fs]
Start   : 0xffffffffc16c5bc0
Stop    : 0xffffffffc16c6500  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffffc16c5bc0 <load3+0x16c5bc0>:
(+0x0)ffffffffc16c5bc0: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffffc16c5bc5: 55                      push   %rbp
(+0x6)ffffffffc16c5bc6: 41 89 cb                mov    %ecx,%r11d
(+0x9)ffffffffc16c5bc9: 48 89 e5                mov    %rsp,%rbp
(+0xc)ffffffffc16c5bcc: 41 57                   push   %r15
(+0xe)ffffffffc16c5bce: 41 56                   push   %r14
(+0x10)ffffffffc16c5bd0:        41 89 f6                mov    %esi,%r14d
(+0x13)ffffffffc16c5bd3:        41 55                   push   %r13
(+0x15)ffffffffc16c5bd5:        41 54                   push   %r12
(+0x17)ffffffffc16c5bd7:        53                      push   %rbx
(+0x18)ffffffffc16c5bd8:        48 89 fb                mov    %rdi,%rbx
(+0x1b)ffffffffc16c5bdb:        48 83 e4 f0             and    $0xfffffffffffffff0,%rsp
(+0x1f)ffffffffc16c5bdf:        48 81 ec a0 00 00 00    sub    $0xa0,%rsp
(+0x26)ffffffffc16c5be6:        44 8b a3 b4 05 00 00    mov    0x5b4(%rbx),%r12d
(+0x2d)ffffffffc16c5bed:        89 4c 24 2c             mov    %ecx,0x2c(%rsp)
(+0x31)ffffffffc16c5bf1:        48 8d 7c 24 50          lea    0x50(%rsp),%rdi
(+0x36)ffffffffc16c5bf6:        b9 08 00 00 00          mov    $0x8,%ecx
(+0x3b)ffffffffc16c5bfb:        48 89 54 24 20          mov    %rdx,0x20(%rsp)
(+0x40)ffffffffc16c5c00:        45 8d 14 34             lea    (%r12,%rsi,1),%r10d
(+0x44)ffffffffc16c5c04:        44 88 44 24 2b          mov    %r8b,0x2b(%rsp)
(+0x49)ffffffffc16c5c09:        65 48 8b 04 25 28 00    mov    %gs:0x28,%rax
(+0x50)ffffffffc16c5c10:        00 00 
(+0x52)ffffffffc16c5c12:        48 89 84 24 98 00 00    mov    %rax,0x98(%rsp)
(+0x59)ffffffffc16c5c19:        00 
(+0x5a)ffffffffc16c5c1a:        31 c0                   xor    %eax,%eax
(+0x5c)ffffffffc16c5c1c:        f3 48 ab                rep stos %rax,%es:(%rdi)
(+0x5f)ffffffffc16c5c1f:        48 8b 8b a8 00 00 00    mov    0xa8(%rbx),%rcx
(+0x66)ffffffffc16c5c26:        89 f0                   mov    %esi,%eax
(+0x68)ffffffffc16c5c28:        4c 8d 2c 80             lea    (%rax,%rax,4),%r13
(+0x6c)ffffffffc16c5c2c:        49 c1 e5 03             shl    $0x3,%r13
(+0x70)ffffffffc16c5c30:        48 8b 01                mov    (%rcx),%rax
(+0x73)ffffffffc16c5c33:        48 8b 40 68             mov    0x68(%rax),%rax
(+0x77)ffffffffc16c5c37:        42 0f b6 04 28          movzbl (%rax,%r13,1),%eax
(+0x7c)ffffffffc16c5c3c:        83 e0 3f                and    $0x3f,%eax
(+0x7f)ffffffffc16c5c3f:        88 44 24 43             mov    %al,0x43(%rsp)
(+0x83)ffffffffc16c5c43:        41 83 fc 01             cmp    $0x1,%r12d
(+0x87)ffffffffc16c5c47:        0f 86 87 02 00 00       jbe    0xffffffffc16c5ed4
(+0x8d)ffffffffc16c5c4d:        31 d2                   xor    %edx,%edx
(+0x8f)ffffffffc16c5c4f:        44 89 d0                mov    %r10d,%eax
(+0x92)ffffffffc16c5c52:        41 f7 f4                div    %r12d
(+0x95)ffffffffc16c5c55:        44 89 d0                mov    %r10d,%eax
(+0x98)ffffffffc16c5c58:        29 d0                   sub    %edx,%eax
(+0x9a)ffffffffc16c5c5a:        45 85 db                test   %r11d,%r11d
(+0x9d)ffffffffc16c5c5d:        89 44 24 44             mov    %eax,0x44(%rsp)
(+0xa1)ffffffffc16c5c61:        48 8b 43 10             mov    0x10(%rbx),%rax
(+0xa5)ffffffffc16c5c65:        0f 94 c2                sete   %dl
(+0xa8)ffffffffc16c5c68:        44 09 ca                or     %r9d,%edx
(+0xab)ffffffffc16c5c6b:        f6 80 84 08 00 00 02    testb  $0x2,0x884(%rax)
(+0xb2)ffffffffc16c5c72:        0f 85 eb 06 00 00       jne    0xffffffffc16c6363
(+0xb8)ffffffffc16c5c78:        84 d2                   test   %dl,%dl
(+0xba)ffffffffc16c5c7a:        0f 85 9d 07 00 00       jne    0xffffffffc16c641d
(+0xc0)ffffffffc16c5c80:        8b 44 24 44             mov    0x44(%rsp),%eax
(+0xc4)ffffffffc16c5c84:        41 39 c2                cmp    %eax,%r10d
(+0xc7)ffffffffc16c5c87:        44 0f 47 d0             cmova  %eax,%r10d
(+0xcb)ffffffffc16c5c8b:        80 7c 24 43 05          cmpb   $0x5,0x43(%rsp)
(+0xd0)ffffffffc16c5c90:        0f 87 51 02 00 00       ja     0xffffffffc16c5ee7
(+0xd6)ffffffffc16c5c96:        8b 71 68                mov    0x68(%rcx),%esi
(+0xd9)ffffffffc16c5c99:        44 89 d2                mov    %r10d,%edx
