(base) yltang@node-0:~/sdb/myXkernel$ sudo python new_dump.py --func xfs_trim_gather_ext
ents
Symbol  : xfs_trim_gather_extents  [xfs]
Start   : 0xffffffffc147a510
Stop    : 0xffffffffc147a9e0  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffffc147a510 <load3+0x147a510>:
(+0x0)ffffffffc147a510: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffffc147a515: 55                      push   %rbp
(+0x6)ffffffffc147a516: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffffc147a519: 41 57                   push   %r15
(+0xb)ffffffffc147a51b: 41 56                   push   %r14
(+0xd)ffffffffc147a51d: 41 55                   push   %r13
(+0xf)ffffffffc147a51f: 41 54                   push   %r12
(+0x11)ffffffffc147a521:        49 89 fc                mov    %rdi,%r12
(+0x14)ffffffffc147a524:        53                      push   %rbx
(+0x15)ffffffffc147a525:        48 89 f3                mov    %rsi,%rbx
(+0x18)ffffffffc147a528:        be 01 00 00 00          mov    $0x1,%esi
(+0x1d)ffffffffc147a52d:        48 83 ec 48             sub    $0x48,%rsp
(+0x21)ffffffffc147a531:        48 89 55 a8             mov    %rdx,-0x58(%rbp)
(+0x25)ffffffffc147a535:        65 4c 8b 2c 25 28 00    mov    %gs:0x28,%r13
(+0x2c)ffffffffc147a53c:        00 00 
(+0x2e)ffffffffc147a53e:        4c 89 6d d0             mov    %r13,-0x30(%rbp)
(+0x32)ffffffffc147a542:        4c 8b 2f                mov    (%rdi),%r13
(+0x35)ffffffffc147a545:        48 c7 45 c0 00 00 00    movq   $0x0,-0x40(%rbp)
(+0x3c)ffffffffc147a54c:        00 
(+0x3d)ffffffffc147a54d:        48 c7 45 c8 00 00 00    movq   $0x0,-0x38(%rbp)
(+0x44)ffffffffc147a554:        00 
(+0x45)ffffffffc147a555:        c7 45 b4 00 00 00 00    movl   $0x0,-0x4c(%rbp)
(+0x4c)ffffffffc147a55c:        4c 89 ef                mov    %r13,%rdi
(+0x4f)ffffffffc147a55f:        e8 8c 36 03 00          call   0xffffffffc14adbf0
(+0x54)ffffffffc147a564:        48 8d 75 c0             lea    -0x40(%rbp),%rsi
(+0x58)ffffffffc147a568:        4c 89 ef                mov    %r13,%rdi
(+0x5b)ffffffffc147a56b:        e8 60 ea 02 00          call   0xffffffffc14a8fd0
(+0x60)ffffffffc147a570:        41 89 c7                mov    %eax,%r15d
(+0x63)ffffffffc147a573:        85 c0                   test   %eax,%eax
(+0x65)ffffffffc147a575:        74 37                   je     0xffffffffc147a5ae
(+0x67)ffffffffc147a577:        48 8b 45 d0             mov    -0x30(%rbp),%rax
(+0x6b)ffffffffc147a57b:        65 48 2b 04 25 28 00    sub    %gs:0x28,%rax
(+0x72)ffffffffc147a582:        00 00 
(+0x74)ffffffffc147a584:        0f 85 3f 04 00 00       jne    0xffffffffc147a9c9
(+0x7a)ffffffffc147a58a:        48 8d 65 d8             lea    -0x28(%rbp),%rsp
(+0x7e)ffffffffc147a58e:        44 89 f8                mov    %r15d,%eax
(+0x81)ffffffffc147a591:        5b                      pop    %rbx
(+0x82)ffffffffc147a592:        41 5c                   pop    %r12
(+0x84)ffffffffc147a594:        41 5d                   pop    %r13
(+0x86)ffffffffc147a596:        41 5e                   pop    %r14
(+0x88)ffffffffc147a598:        41 5f                   pop    %r15
(+0x8a)ffffffffc147a59a:        5d                      pop    %rbp
(+0x8b)ffffffffc147a59b:        31 d2                   xor    %edx,%edx
(+0x8d)ffffffffc147a59d:        31 c9                   xor    %ecx,%ecx
(+0x8f)ffffffffc147a59f:        31 f6                   xor    %esi,%esi
(+0x91)ffffffffc147a5a1:        31 ff                   xor    %edi,%edi
(+0x93)ffffffffc147a5a3:        45 31 c0                xor    %r8d,%r8d
(+0x96)ffffffffc147a5a6:        45 31 c9                xor    %r9d,%r9d
(+0x99)ffffffffc147a5a9:        c3                      ret
(+0x9a)ffffffffc147a5aa:        cc                      int3
(+0x9b)ffffffffc147a5ab:        cc                      int3
