Running 1m test @ http://192.168.6.1/
  4 threads and 200 connections
  Thread calibration: mean lat.: 23.851ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 23.307ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 22.895ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 23.497ms, rate sampling interval: 47ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.29ms   15.68ms 789.50ms   99.58%
    Req/Sec   504.17     68.82   702.00     56.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.31ms
 75.000%   21.66ms
 90.000%   22.56ms
 99.000%   32.01ms
 99.900%  262.02ms
 99.990%  692.22ms
 99.999%  784.38ms
100.000%  790.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      20.319     0.000000            3         1.00
      20.735     0.100000        10523         1.11
      20.911     0.200000        20542         1.25
      21.055     0.300000        30820         1.43
      21.183     0.400000        40577         1.67
      21.311     0.500000        50590         2.00
      21.375     0.550000        55591         2.22
      21.439     0.600000        60578         2.50
      21.503     0.650000        65165         2.86
      21.583     0.700000        70342         3.33
      21.663     0.750000        74627         4.00
      21.727     0.775000        77420         4.44
      21.791     0.800000        79715         5.00
      21.887     0.825000        82436         5.71
      21.983     0.850000        84599         6.67
      22.143     0.875000        87127         8.00
      22.287     0.887500        88351         8.89
      22.559     0.900000        89579        10.00
      23.007     0.912500        90804        11.43
      23.535     0.925000        92068        13.33
      24.015     0.937500        93294        16.00
      24.255     0.943750        93933        17.78
      24.511     0.950000        94548        20.00
      24.735     0.956250        95145        22.86
      25.007     0.962500        95781        26.67
      25.391     0.968750        96395        32.00
      25.663     0.971875        96710        35.56
      26.111     0.975000        97015        40.00
      27.023     0.978125        97323        45.71
      28.223     0.981250        97633        53.33
      29.247     0.984375        97946        64.00
      29.951     0.985938        98099        71.11
      30.911     0.987500        98255        80.00
      31.711     0.989062        98413        91.43
      32.223     0.990625        98567       106.67
      32.959     0.992188        98727       128.00
      33.631     0.992969        98804       142.22
      34.015     0.993750        98880       160.00
      34.719     0.994531        98957       182.86
      35.455     0.995313        99035       213.33
      39.647     0.996094        99110       256.00
      42.111     0.996484        99149       284.44
      46.495     0.996875        99188       320.00
      62.719     0.997266        99227       365.71
      69.695     0.997656        99265       426.67
      88.063     0.998047        99304       512.00
     102.975     0.998242        99324       568.89
     110.975     0.998437        99343       640.00
     143.359     0.998633        99362       731.43
     213.503     0.998828        99382       853.33
     269.823     0.999023        99401      1024.00
     300.031     0.999121        99411      1137.78
     336.895     0.999219        99422      1280.00
     369.407     0.999316        99430      1462.86
     397.311     0.999414        99440      1706.67
     453.375     0.999512        99450      2048.00
     470.015     0.999561        99455      2275.56
     513.535     0.999609        99460      2560.00
     532.991     0.999658        99464      2925.71
     556.543     0.999707        99469      3413.33
     599.039     0.999756        99474      4096.00
     616.447     0.999780        99477      4551.11
     625.151     0.999805        99479      5120.00
     634.367     0.999829        99481      5851.43
     672.767     0.999854        99484      6826.67
     678.911     0.999878        99486      8192.00
     692.223     0.999890        99488      9102.22
     696.319     0.999902        99489     10240.00
     700.927     0.999915        99490     11702.86
     704.511     0.999927        99491     13653.33
     706.047     0.999939        99492     16384.00
     713.727     0.999945        99493     18204.44
     716.799     0.999951        99494     20480.00
     716.799     0.999957        99494     23405.71
     752.127     0.999963        99495     27306.67
     752.127     0.999969        99495     32768.00
     770.047     0.999973        99496     36408.89
     770.047     0.999976        99496     40960.00
     770.047     0.999979        99496     46811.43
     784.383     0.999982        99497     54613.33
     784.383     0.999985        99497     65536.00
     784.383     0.999986        99497     72817.78
     784.383     0.999988        99497     81920.00
     784.383     0.999989        99497     93622.86
     790.015     0.999991        99498    109226.67
     790.015     1.000000        99498          inf
#[Mean    =       22.292, StdDeviation   =       15.681]
#[Max     =      789.504, Total count    =        99498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119808 requests in 1.00m, 5.23GB read
Requests/sec:   1996.74
Transfer/sec:     89.23MB
