(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  madvise_vma_behavior
Symbol  : madvise_vma_behavior  [vmlinux]
Start   : 0xffffffff99dad220
Stop    : 0xffffffff99dadb20  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99dad220 <load1+0x7ad220>:
(+0x0)ffffffff99dad220: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99dad225: 55                      push   %rbp
(+0x6)ffffffff99dad226: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99dad229: 41 57                   push   %r15
(+0xb)ffffffff99dad22b: 49 89 ff                mov    %rdi,%r15
(+0xe)ffffffff99dad22e: 41 56                   push   %r14
(+0x10)ffffffff99dad230:        49 89 ce                mov    %rcx,%r14
(+0x13)ffffffff99dad233:        41 55                   push   %r13
(+0x15)ffffffff99dad235:        45 89 c5                mov    %r8d,%r13d
(+0x18)ffffffff99dad238:        41 54                   push   %r12
(+0x1a)ffffffff99dad23a:        53                      push   %rbx
(+0x1b)ffffffff99dad23b:        48 89 d3                mov    %rdx,%rbx
(+0x1e)ffffffff99dad23e:        48 83 ec 38             sub    $0x38,%rsp
(+0x22)ffffffff99dad242:        48 89 75 a8             mov    %rsi,-0x58(%rbp)
(+0x26)ffffffff99dad246:        48 8b 47 20             mov    0x20(%rdi),%rax
(+0x2a)ffffffff99dad24a:        44 89 c6                mov    %r8d,%esi
(+0x2d)ffffffff99dad24d:        65 4c 8b 24 25 28 00    mov    %gs:0x28,%r12
(+0x34)ffffffff99dad254:        00 00 
(+0x36)ffffffff99dad256:        4c 89 65 d0             mov    %r12,-0x30(%rbp)
(+0x3a)ffffffff99dad25a:        4d 89 c4                mov    %r8,%r12
(+0x3d)ffffffff99dad25d:        48 89 45 b0             mov    %rax,-0x50(%rbp)
(+0x41)ffffffff99dad261:        e8 4a bb fd ff          call   0xffffffff99d88db0
(+0x46)ffffffff99dad266:        84 c0                   test   %al,%al
(+0x48)ffffffff99dad268:        0f 84 07 02 00 00       je     0xffffffff99dad475
(+0x4e)ffffffff99dad26e:        49 83 fc 0f             cmp    $0xf,%r12
(+0x52)ffffffff99dad272:        0f 87 fb 00 00 00       ja     0xffffffff99dad373
(+0x58)ffffffff99dad278:        49 83 fc 0d             cmp    $0xd,%r12
(+0x5c)ffffffff99dad27c:        0f 87 c4 05 00 00       ja     0xffffffff99dad846
(+0x62)ffffffff99dad282:        49 83 fc 08             cmp    $0x8,%r12
(+0x66)ffffffff99dad286:        0f 84 61 03 00 00       je     0xffffffff99dad5ed
(+0x6c)ffffffff99dad28c:        0f 87 78 01 00 00       ja     0xffffffff99dad40a
(+0x72)ffffffff99dad292:        49 83 fc 02             cmp    $0x2,%r12
(+0x76)ffffffff99dad296:        0f 84 02 03 00 00       je     0xffffffff99dad59e
(+0x7c)ffffffff99dad29c:        0f 87 f0 01 00 00       ja     0xffffffff99dad492
(+0x82)ffffffff99dad2a2:        4d 85 e4                test   %r12,%r12
(+0x85)ffffffff99dad2a5:        0f 84 8e 05 00 00       je     0xffffffff99dad839
(+0x8b)ffffffff99dad2ab:        48 8b 45 b0             mov    -0x50(%rbp),%rax
(+0x8f)ffffffff99dad2af:        48 25 ff 7f fe ff       and    $0xfffffffffffe7fff,%rax
(+0x95)ffffffff99dad2b5:        48 0d 00 00 01 00       or     $0x10000,%rax
(+0x9b)ffffffff99dad2bb:        48 89 45 b0             mov    %rax,-0x50(%rbp)
(+0x9f)ffffffff99dad2bf:        49 8b 47 10             mov    0x10(%r15),%rax
(+0xa3)ffffffff99dad2c3:        48 8b 80 b8 00 00 00    mov    0xb8(%rax),%rax
(+0xaa)ffffffff99dad2ca:        48 85 c0                test   %rax,%rax
(+0xad)ffffffff99dad2cd:        0f 84 c4 02 00 00       je     0xffffffff99dad597
(+0xb3)ffffffff99dad2d3:        4d 8b af 90 00 00 00    mov    0x90(%r15),%r13
(+0xba)ffffffff99dad2da:        4d 85 ed                test   %r13,%r13
(+0xbd)ffffffff99dad2dd:        0f 84 09 01 00 00       je     0xffffffff99dad3ec
(+0xc3)ffffffff99dad2e3:        b8 01 00 00 00          mov    $0x1,%eax
(+0xc8)ffffffff99dad2e8:        f0 41 0f c1 45 00       lock xadd %eax,0x0(%r13)
(+0xce)ffffffff99dad2ee:        85 c0                   test   %eax,%eax
(+0xd0)ffffffff99dad2f0:        0f 84 e6 05 00 00       je     0xffffffff99dad8dc
(+0xd6)ffffffff99dad2f6:        8d 50 01                lea    0x1(%rax),%edx
(+0xd9)ffffffff99dad2f9:        09 c2                   or     %eax,%edx
(+0xdb)ffffffff99dad2fb:        0f 88 85 03 00 00       js     0xffffffff99dad686
(+0xe1)ffffffff99dad301:        4c 8b 45 b0             mov    -0x50(%rbp),%r8
(+0xe5)ffffffff99dad305:        48 8b 75 a8             mov    -0x58(%rbp),%rsi
(+0xe9)ffffffff99dad309:        48 89 da                mov    %rbx,%rdx
(+0xec)ffffffff99dad30c:        4d 89 e9                mov    %r13,%r9
(+0xef)ffffffff99dad30f:        4c 89 f1                mov    %r14,%rcx
(+0xf2)ffffffff99dad312:        4c 89 ff                mov    %r15,%rdi
(+0xf5)ffffffff99dad315:        e8 e6 fc ff ff          call   0xffffffff99dad000
(+0xfa)ffffffff99dad31a:        ba ff ff ff ff          mov    $0xffffffff,%edx
(+0xff)ffffffff99dad31f:        f0 41 0f c1 55 00       lock xadd %edx,0x0(%r13)
(+0x105)ffffffff99dad325:       83 fa 01                cmp    $0x1,%edx
(+0x108)ffffffff99dad328:       0f 84 51 01 00 00       je     0xffffffff99dad47f
