(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  task_numa_compare
Symbol  : task_numa_compare  [vmlinux]
Start   : 0xffffffff9aa69970
Stop    : 0xffffffff9aa6a0b0  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff9aa69970 <load1+0x469970>:
(+0x0)ffffffff9aa69970: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff9aa69975: 55                      push   %rbp
(+0x6)ffffffff9aa69976: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff9aa69979: 41 57                   push   %r15
(+0xb)ffffffff9aa6997b: 49 c7 c7 80 70 03 00    mov    $0x37080,%r15
(+0x12)ffffffff9aa69982:        41 56                   push   %r14
(+0x14)ffffffff9aa69984:        41 89 ce                mov    %ecx,%r14d
(+0x17)ffffffff9aa69987:        41 55                   push   %r13
(+0x19)ffffffff9aa69989:        49 89 d5                mov    %rdx,%r13
(+0x1c)ffffffff9aa6998c:        41 54                   push   %r12
(+0x1e)ffffffff9aa6998e:        49 89 f4                mov    %rsi,%r12
(+0x21)ffffffff9aa69991:        53                      push   %rbx
(+0x22)ffffffff9aa69992:        48 89 fb                mov    %rdi,%rbx
(+0x25)ffffffff9aa69995:        48 83 ec 20             sub    $0x20,%rsp
(+0x29)ffffffff9aa69999:        48 8b 07                mov    (%rdi),%rax
(+0x2c)ffffffff9aa6999c:        48 8b 90 58 10 00 00    mov    0x1058(%rax),%rdx
(+0x33)ffffffff9aa699a3:        48 63 47 10             movslq 0x10(%rdi),%rax
(+0x37)ffffffff9aa699a7:        48 3d 00 20 00 00       cmp    $0x2000,%rax
(+0x3d)ffffffff9aa699ad:        0f 83 a9 06 00 00       jae    0xffffffff9aa6a05c
(+0x43)ffffffff9aa699b3:        4c 03 3c c5 40 af 43    add    -0x63bc50c0(,%rax,8),%r15
(+0x4a)ffffffff9aa699ba:        9c 
(+0x4b)ffffffff9aa699bb:        48 85 d2                test   %rdx,%rdx
(+0x4e)ffffffff9aa699be:        48 89 55 c8             mov    %rdx,-0x38(%rbp)
(+0x52)ffffffff9aa699c2:        41 8b 4f 10             mov    0x10(%r15),%ecx
(+0x56)ffffffff9aa699c6:        4c 89 7d d0             mov    %r15,-0x30(%rbp)
(+0x5a)ffffffff9aa699ca:        4d 0f 44 ec             cmove  %r12,%r13
(+0x5e)ffffffff9aa699ce:        45 31 ff                xor    %r15d,%r15d
(+0x61)ffffffff9aa699d1:        85 c9                   test   %ecx,%ecx
(+0x63)ffffffff9aa699d3:        74 2a                   je     0xffffffff9aa699ff
(+0x65)ffffffff9aa699d5:        48 83 c4 20             add    $0x20,%rsp
(+0x69)ffffffff9aa699d9:        44 89 f8                mov    %r15d,%eax
(+0x6c)ffffffff9aa699dc:        5b                      pop    %rbx
(+0x6d)ffffffff9aa699dd:        41 5c                   pop    %r12
(+0x6f)ffffffff9aa699df:        41 5d                   pop    %r13
(+0x71)ffffffff9aa699e1:        41 5e                   pop    %r14
(+0x73)ffffffff9aa699e3:        41 5f                   pop    %r15
(+0x75)ffffffff9aa699e5:        5d                      pop    %rbp
(+0x76)ffffffff9aa699e6:        31 d2                   xor    %edx,%edx
(+0x78)ffffffff9aa699e8:        31 c9                   xor    %ecx,%ecx
(+0x7a)ffffffff9aa699ea:        31 f6                   xor    %esi,%esi
(+0x7c)ffffffff9aa699ec:        31 ff                   xor    %edi,%edi
(+0x7e)ffffffff9aa699ee:        45 31 c0                xor    %r8d,%r8d
(+0x81)ffffffff9aa699f1:        45 31 c9                xor    %r9d,%r9d
(+0x84)ffffffff9aa699f4:        45 31 d2                xor    %r10d,%r10d
(+0x87)ffffffff9aa699f7:        45 31 db                xor    %r11d,%r11d
(+0x8a)ffffffff9aa699fa:        c3                      ret
(+0x8b)ffffffff9aa699fb:        cc                      int3
(+0x8c)ffffffff9aa699fc:        cc                      int3
(+0x8d)ffffffff9aa699fd:        cc                      int3
(+0x8e)ffffffff9aa699fe:        cc                      int3
(+0x8f)ffffffff9aa699ff:        44 8b bb 84 00 00 00    mov    0x84(%rbx),%r15d
(+0x96)ffffffff9aa69a06:        e8 35 b6 07 00          call   0xffffffff9aae5040
(+0x9b)ffffffff9aa69a0b:        48 8b 45 d0             mov    -0x30(%rbp),%rax
(+0x9f)ffffffff9aa69a0f:        48 8b 55 c8             mov    -0x38(%rbp),%rdx
(+0xa3)ffffffff9aa69a13:        4c 8b 80 10 0c 00 00    mov    0xc10(%rax),%r8
(+0xaa)ffffffff9aa69a1a:        48 8b 03                mov    (%rbx),%rax
(+0xad)ffffffff9aa69a1d:        4d 85 c0                test   %r8,%r8
(+0xb0)ffffffff9aa69a20:        74 07                   je     0xffffffff9aa69a29
(+0xb2)ffffffff9aa69a22:        41 f6 40 2c 06          testb  $0x6,0x2c(%r8)
(+0xb7)ffffffff9aa69a27:        74 7d                   je     0xffffffff9aa69aa6
(+0xb9)ffffffff9aa69a29:        48 85 c0                test   %rax,%rax
(+0xbc)ffffffff9aa69a2c:        74 70                   je     0xffffffff9aa69a9e
(+0xbe)ffffffff9aa69a2e:        45 84 f6                test   %r14b,%r14b
(+0xc1)ffffffff9aa69a31:        74 09                   je     0xffffffff9aa69a3c
(+0xc3)ffffffff9aa69a33:        4c 39 ab 90 00 00 00    cmp    %r13,0x90(%rbx)
(+0xca)ffffffff9aa69a3a:        7e 0a                   jle    0xffffffff9aa69a46
(+0xcc)ffffffff9aa69a3c:        45 31 ff                xor    %r15d,%r15d
(+0xcf)ffffffff9aa69a3f:        e8 4c fe 07 00          call   0xffffffff9aae9890
(+0xd4)ffffffff9aa69a44:        eb 8f                   jmp    0xffffffff9aa699d5
